Virtual User Script started at: 21.09.2020 17:52:23	[MsgId: MMSG-15967]
..\\QueryLibrary\\login_request.h(32):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\login_request.h(32):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\QueryLibrary\\login_request.h(32):     ETag: "30000000286d1-2d6-4b654c052c2c0"\r\n
..\\QueryLibrary\\login_request.h(32):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\login_request.h(32):     Content-Length: 726\r\n
..\\QueryLibrary\\login_request.h(32):     Keep-Alive: timeout=5, max=96\r\n
..\\QueryLibrary\\login_request.h(32):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\login_request.h(32):     Content-Type: image/gif\r\n
..\\QueryLibrary\\login_request.h(32):     \r\n
..\\QueryLibrary\\login_request.h(32): t=732213ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=163)
..\\QueryLibrary\\login_request.h(32): Registered web_reg_find successful for "Text=Welcome, <b>stepan123</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\QueryLibrary\\login_request.h(32): web_submit_data("login.pl") was successful, 5784 body bytes, 2066 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\QueryLibrary\\login_request.h(49): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1063 Think Time: 5,0003 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
..\\QueryLibrary\\click_flight_request.h(6): Notify: Transaction "click_flight" started.	[MsgId: MMSG-16999]
..\\QueryLibrary\\click_flight_request.h(8): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\QueryLibrary\\click_flight_request.h(10): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_flight_request.h(10): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\QueryLibrary\\click_flight_request.h(10): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_flight_request.h(12): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_flight_request.h(12): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\QueryLibrary\\click_flight_request.h(12): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_flight_request.h(15): web_reg_find started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_flight_request.h(15): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\QueryLibrary\\click_flight_request.h(19): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_flight_request.h(19): t=737253ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=167)
..\\QueryLibrary\\click_flight_request.h(19):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Date: Mon, 21 Sep 2020 15:03:48 GMT\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Transfer-Encoding: chunked\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=737254ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=167)
..\\QueryLibrary\\click_flight_request.h(19):     268\r\n
..\\QueryLibrary\\click_flight_request.h(19): t=737254ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=167)
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=737254ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=167)
..\\QueryLibrary\\click_flight_request.h(19):     <!-- \n
..\\QueryLibrary\\click_flight_request.h(19):      User has returned to the search page.  Since user has already logged on,\n
..\\QueryLibrary\\click_flight_request.h(19):      we can give them the menu in the navbar.\n
..\\QueryLibrary\\click_flight_request.h(19):      --->\n
..\\QueryLibrary\\click_flight_request.h(19):     \n
..\\QueryLibrary\\click_flight_request.h(19):     <html>\n
..\\QueryLibrary\\click_flight_request.h(19):     <title>Web Tours</title>\n
..\\QueryLibrary\\click_flight_request.h(19):        <!-- Frame Set -->\n
..\\QueryLibrary\\click_flight_request.h(19):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\QueryLibrary\\click_flight_request.h(19):           <!-- Navigation Frame -->\n
..\\QueryLibrary\\click_flight_request.h(19):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
..\\QueryLibrary\\click_flight_request.h(19):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\QueryLibrary\\click_flight_request.h(19):           <!-- Reservation Frame -->\n
..\\QueryLibrary\\click_flight_request.h(19):           <frame src="reservations.pl?page=welcome" name="info" \n
..\\QueryLibrary\\click_flight_request.h(19):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\QueryLibrary\\click_flight_request.h(19):        </frameset>\n
..\\QueryLibrary\\click_flight_request.h(19):     </html>\n
..\\QueryLibrary\\click_flight_request.h(19): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\click_flight_request.h(19): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\click_flight_request.h(19): t=737255ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=167)
..\\QueryLibrary\\click_flight_request.h(19):     0\r\n
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=737292ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=168)
..\\QueryLibrary\\click_flight_request.h(19):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Date: Mon, 21 Sep 2020 15:03:48 GMT\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Expires: Sun, 20 Sep 2020 15:03:48 GMT\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Transfer-Encoding: chunked\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=737292ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=168)
..\\QueryLibrary\\click_flight_request.h(19):     5ca\r\n
..\\QueryLibrary\\click_flight_request.h(19): t=737292ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=168)
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=737292ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=168)
..\\QueryLibrary\\click_flight_request.h(19):     <!DOCTYPE html\n
..\\QueryLibrary\\click_flight_request.h(19):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\QueryLibrary\\click_flight_request.h(19):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\QueryLibrary\\click_flight_request.h(19):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\QueryLibrary\\click_flight_request.h(19):     <head>\n
..\\QueryLibrary\\click_flight_request.h(19):     <title>Web Tours Navigation Bar</title>\n
..\\QueryLibrary\\click_flight_request.h(19):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\QueryLibrary\\click_flight_request.h(19):     </head>\n
..\\QueryLibrary\\click_flight_request.h(19):     <body bgcolor="#E0E7F1">\n
..\\QueryLibrary\\click_flight_request.h(19):     \n
..\\QueryLibrary\\click_flight_request.h(19):     <style>\n
..\\QueryLibrary\\click_flight_request.h(19):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\QueryLibrary\\click_flight_request.h(19):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\QueryLibrary\\click_flight_request.h(19):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\QueryLibrary\\click_flight_request.h(19):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\QueryLibrary\\click_flight_request.h(19):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\QueryLibrary\\click_flight_request.h(19):     N: none}\n
..\\QueryLibrary\\click_flight_request.h(19):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\QueryLibrary\\click_flight_request.h(19):     CORATION: underline}\n
..\\QueryLibrary\\click_flight_request.h(19):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\QueryLibrary\\click_flight_request.h(19):     </style>\n
..\\QueryLibrary\\click_flight_request.h(19):     \n
..\\QueryLibrary\\click_flight_request.h(19):     <BR><BR><center>\n
..\\QueryLibrary\\click_flight_request.h(19):     \n
..\\QueryLibrary\\click_flight_request.h(19):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\QueryLibrary\\click_flight_request.h(19):     RC="/WebTours/images/in_flights.gif" \n
..\\QueryLibrary\\click_flight_request.h(19):     ALT="Search Flights Button"/></A>\n
..\\QueryLibrary\\click_flight_request.h(19):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\QueryLibrary\\click_flight_request.h(19):     WebTours/images/itinerary.gif" \n
..\\QueryLibrary\\click_flight_request.h(19):     ALT="Itinerary Button"/></A>\n
..\\QueryLibrary\\click_flight_request.h(19):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\QueryLibrary\\click_flight_request.h(19):     ours/images/home.gif" \n
..\\QueryLibrary\\click_flight_request.h(19):     ALT="Home Button"/></A>\n
..\\QueryLibrary\\click_flight_request.h(19):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\QueryLibrary\\click_flight_request.h(19):     es/signoff.gif" \n
..\\QueryLibrary\\click_flight_request.h(19):     ALT="SignOff Button"/></A></center>\n
..\\QueryLibrary\\click_flight_request.h(19):     \n
..\\QueryLibrary\\click_flight_request.h(19):     </body>\n
..\\QueryLibrary\\click_flight_request.h(19):     </html>\n
..\\QueryLibrary\\click_flight_request.h(19): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\click_flight_request.h(19): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\QueryLibrary\\click_flight_request.h(19): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\click_flight_request.h(19): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\QueryLibrary\\click_flight_request.h(19): t=737294ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=168)
..\\QueryLibrary\\click_flight_request.h(19):     0\r\n
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=737294ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=171)
..\\QueryLibrary\\click_flight_request.h(19):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Date: Mon, 21 Sep 2020 15:03:48 GMT\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\QueryLibrary\\click_flight_request.h(19):     ETag: "30000000286d5-2b0-4b654c052c2c0"\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Content-Length: 688\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Content-Type: image/gif\r\n
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=737295ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=171)
..\\QueryLibrary\\click_flight_request.h(19): t=737302ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=170)
..\\QueryLibrary\\click_flight_request.h(19):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Date: Mon, 21 Sep 2020 15:03:48 GMT\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\QueryLibrary\\click_flight_request.h(19):     ETag: "30000000286d7-2d6-4b654c052c2c0"\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Content-Length: 726\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Keep-Alive: timeout=5, max=99\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Content-Type: image/gif\r\n
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=737302ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=170)
..\\QueryLibrary\\click_flight_request.h(19): t=737304ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=169)
..\\QueryLibrary\\click_flight_request.h(19):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Date: Mon, 21 Sep 2020 15:03:48 GMT\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Expires: Sun, 20 Sep 2020 15:03:48 GMT\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Transfer-Encoding: chunked\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=737305ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=169)
..\\QueryLibrary\\click_flight_request.h(19):     f84\r\n
..\\QueryLibrary\\click_flight_request.h(19): t=737305ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=169)
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=737305ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=169)
..\\QueryLibrary\\click_flight_request.h(19):     <!DOCTYPE html\n
..\\QueryLibrary\\click_flight_request.h(19):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\QueryLibrary\\click_flight_request.h(19):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\QueryLibrary\\click_flight_request.h(19):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\QueryLibrary\\click_flight_request.h(19):     <head>\n
..\\QueryLibrary\\click_flight_request.h(19):     <title>Flight Selections</title>\n
..\\QueryLibrary\\click_flight_request.h(19):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\QueryLibrary\\click_flight_request.h(19):     </head>\n
..\\QueryLibrary\\click_flight_request.h(19):     <body bgcolor="#E0E7F1">\n
..\\QueryLibrary\\click_flight_request.h(19):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\QueryLibrary\\click_flight_request.h(19):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\QueryLibrary\\click_flight_request.h(19):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\QueryLibrary\\click_flight_request.h(19):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\QueryLibrary\\click_flight_request.h(19):     ockquote>\n
..\\QueryLibrary\\click_flight_request.h(19):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
..\\QueryLibrary\\click_flight_request.h(19):     nsubmit="" name="DestForm">\n
..\\QueryLibrary\\click_flight_request.h(19):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
..\\QueryLibrary\\click_flight_request.h(19):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
..\\QueryLibrary\\click_flight_request.h(19):     <option selected="selected" value="Denver">Denver</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Frankfurt">Frankfurt</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="London">London</option>\n
