Virtual User Script started at: 21.09.2020 17:51:31	[MsgId: MMSG-15967]
Action.c(127): t=690455ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=173)
Action.c(127):     HTTP/1.1 200 OK\r\n
Action.c(127):     Date: Mon, 21 Sep 2020 15:03:01 GMT\r\n
Action.c(127):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(127):     Expires: Sun, 20 Sep 2020 15:03:01 GMT\r\n
Action.c(127):     Keep-Alive: timeout=5, max=100\r\n
Action.c(127):     Connection: Keep-Alive\r\n
Action.c(127):     Transfer-Encoding: chunked\r\n
Action.c(127):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(127):     \r\n
Action.c(127): t=690455ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=173)
Action.c(127):     e26\r\n
Action.c(127): t=690456ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=173)
Action.c(127):     \r\n
Action.c(127): t=690456ms: 3622-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=173)
Action.c(127):     <!DOCTYPE html\n
Action.c(127):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(127):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(127):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(127):     <head>\n
Action.c(127):     <title>Flight Selections</title>\n
Action.c(127):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(127):     </head>\n
Action.c(127):     <body bgcolor="#E0E7F1">\n
Action.c(127):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(127):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(127):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(127):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(127):     ockquote>\n
Action.c(127):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(127):     \n
Action.c(127):     <center>\n
Action.c(127):     <!-- From Sydney (8) To San Francisco (6) -->\n
Action.c(127):     <table cellspacing="2" border="0" width="50%">\n
Action.c(127):     <blockquote>Flight departing from <B>Sydney</B> to <B>San Francisco</B> on <B>09/21/2020</
Action.c(127):     B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fo
Action.c(127):     nt>\n
Action.c(127):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(127):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(127):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(127):     860;1067;09/21/2020" checked="checked" >Blue Sky Air 860<td align="center">8am<td align="c
Action.c(127):     enter">$ 1067</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(127):     outboundFlight" value="861;950;09/21/2020">Blue Sky Air 861<td align="center">1pm<td align
Action.c(127):     ="center">$ 950</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(127):     ="outboundFlight" value="862;1008;09/21/2020">Blue Sky Air 862<td align="center">5pm<td al
Action.c(127):     ign="center">$ 1008</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" 
Action.c(127):     name="outboundFlight" value="863;873;09/21/2020">Blue Sky Air 863<td align="center">11pm<t
Action.c(127):     d align="center">$ 873</TD></TR></table>\n
Action.c(127):     \n
Action.c(127):     <P>\n
Action.c(127):     <!-- From San Francisco (6) To Sydney (8) -->\n
Action.c(127):     <table cellspacing="2" border="0" width="50%">\n
Action.c(127):     <blockquote>Flight departing from <B>San Francisco</B> to <B>Sydney</B> on <B>10/06/2020</
Action.c(127):     B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fo
Action.c(127):     nt>\n
Action.c(127):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(127):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(127):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="68
Action.c(127):     0;1067;10/06/2020" checked="checked" >Blue Sky Air 680<td align="center">8am<td align="cen
Action.c(127):     ter">$ 1067</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="re
Action.c(127):     turnFlight" value="681;950;10/06/2020">Blue Sky Air 681<td align="center">1pm<td align="ce
Action.c(127):     nter">$ 950</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="re
Action.c(127):     turnFlight" value="682;1008;10/06/2020">Blue Sky Air 682<td align="center">5pm<td align="c
Action.c(127):     enter">$ 1008</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(127):     returnFlight" value="683;873;10/06/2020">Blue Sky Air 683<td align="center">11pm<td align=
Action.c(127):     "center">$ 873</TD></TR></table>\n
Action.c(127):     \n
Action.c(127):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(127):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(127):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(127):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(127):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(127):     " />\n
Action.c(127):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(127):     </blockquote>\n
Action.c(127):     \n
Action.c(127):     </body>\n
Action.c(127):     </html>
Action.c(127): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): t=690457ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=173)
Action.c(127):     0\r\n
Action.c(127):     \r\n
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_1 = 8am".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_2 = 1pm".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_3 = 5pm".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_4 = 11pm".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_5 = 8am".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_6 = 1pm".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_7 = 5pm".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_8 = 11pm".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_1 = 860".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_2 = 861".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_3 = 862".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_4 = 863".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_5 = 680".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_6 = 681".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_7 = 682".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_8 = 683".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "returnFlight_1 = 680;1067;10/06/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "returnFlight_2 = 681;950;10/06/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "returnFlight_3 = 682;1008;10/06/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "returnFlight_4 = 683;873;10/06/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "outboundFlight_1 = 860;1067;09/21/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "outboundFlight_2 = 861;950;09/21/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "outboundFlight_3 = 862;1008;09/21/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "outboundFlight_4 = 863;873;09/21/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_count = 8".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_count = 8".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "returnFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(127): Registered web_reg_find successful for "Text=Flight departing from <B>Sydney</B> to <B>San Francisco</B> on <B>09/21/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(127): Registered web_reg_find successful for "Text=Flight departing from <B>San Francisco</B> to <B>Sydney</B> on <B>10/06/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(127): web_submit_data("reservations.pl") was successful, 3622 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(153): Notify: Parameter Substitution: parameter "return_flight_id" =  "2"	[MsgId: MMSG-13992]
Action.c(153): Notify: Parameter Substitution: parameter "returnFlight_2" =  "681;950;10/06/2020"	[MsgId: MMSG-13992]
Action.c(153): Notify: Saving Parameter "randomReturnFlight = 681;950;10/06/2020".	[MsgId: MMSG-13798]
Action.c(182): Notify: Parameter Substitution: parameter "outbound_flight_id" =  "3"	[MsgId: MMSG-13992]
Action.c(182): Notify: Parameter Substitution: parameter "outboundFlight_3" =  "862;1008;09/21/2020"	[MsgId: MMSG-13992]
Action.c(182): Notify: Saving Parameter "randomOutboundFlight = 862;1008;09/21/2020".	[MsgId: MMSG-13798]
Action.c(184): Notify: Transaction "fill_find_flight" ended with a "Pass" status (Duration: 5,0494 Think Time: 5,0006 Wasted Time: 0,0010).	[MsgId: MMSG-16870]
Action.c(192): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(194): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(197): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(197): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "862;1008;09/21/2020"	[MsgId: MMSG-13992]
Action.c(197): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(204): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(204): Notify: Parameter Substitution: parameter "randomReturnFlight" =  "681;950;10/06/2020"	[MsgId: MMSG-13992]
Action.c(204): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(208): web_submit_form("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(208): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "862;1008;09/21/2020"	[MsgId: MMSG-13992]
Action.c(208): Notify: Parameter Substitution: parameter "randomReturnFlight" =  "681;950;10/06/2020"	[MsgId: MMSG-13992]
Action.c(208): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(208): t=695510ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=174)
Action.c(208):     HTTP/1.1 200 OK\r\n
Action.c(208):     Date: Mon, 21 Sep 2020 15:03:06 GMT\r\n
Action.c(208):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(208):     Expires: Sun, 20 Sep 2020 15:03:06 GMT\r\n
Action.c(208):     Keep-Alive: timeout=5, max=99\r\n
Action.c(208):     Connection: Keep-Alive\r\n
Action.c(208):     Transfer-Encoding: chunked\r\n
Action.c(208):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(208):     \r\n
Action.c(208): t=695510ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=174)
Action.c(208):     acf\r\n
Action.c(208): t=695510ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=174)
Action.c(208):     \r\n
Action.c(208): t=695510ms: 2767-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=174)
Action.c(208):     <!DOCTYPE html\n
Action.c(208):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(208):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(208):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(208):     <head>\n
Action.c(208):     <title>Flight Reservation</title>\n
Action.c(208):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(208):     </head>\n
Action.c(208):     <body bgcolor="#E0E7F1">\n
Action.c(208):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(208):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(208):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(208):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(208):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(208):     urlencoded" onsubmit="return true ;">\n
Action.c(208):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="S
Action.c(208):     tepan" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName
Action.c(208):     " value="Oakman&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><
Action.c(208):     input type="text" name="address1" value="High street" size="30" /><tr><td align="right">Ci
Action.c(208):     ty/State/Zip : <td colspan="3"><input type="text" name="address2" value="Volgograg" size="
Action.c(208):     30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pas
Action.c(208):     s1" value="Stepan Oakman&#10;" size="30" /><tr><td height="10"><tr><td height="10" align="
Action.c(208):     center" colspan="4">Total for 1 ticket(s) is = $ 1958<tr><td align="right">Credit Card : <
Action.c(208):     td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp 
Action.c(208):     Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><T
Action.c(208):     D><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />Sa
Action.c(208):     ve this Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  /
Action.c(208):     ></table><input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name=
Action.c(208):     "seatType" value="Business"  /><input type="hidden" name="seatPref" value="Window"  /><inp
Action.c(208):     ut type="hidden" name="outboundFlight" value="862;1008;09/21/2020"  /><input type="hidden"
Action.c(208):      name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value="681;9
Action.c(208):     50;10/06/2020"  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table w
Action.c(208):     idth=80% cellspacing=1><tr><td align=center>\n
Action.c(208):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(208):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(208):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(208):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(208):     </form></table></center></blockquote>\n
Action.c(208):     </body>\n
Action.c(208):     </html>
Action.c(208): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(208): Downloading resource "http://localhost:1080/cgi-bin/reservations.pl" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(208): t=695512ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=174)
Action.c(208):     0\r\n
Action.c(208):     \r\n
Action.c(208): t=695556ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=175)
Action.c(208):     HTTP/1.1 200 OK\r\n
Action.c(208):     Date: Mon, 21 Sep 2020 15:03:06 GMT\r\n
Action.c(208):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(208):     Expires: Sun, 20 Sep 2020 15:03:07 GMT\r\n
Action.c(208):     Keep-Alive: timeout=5, max=100\r\n
Action.c(208):     Connection: Keep-Alive\r\n
Action.c(208):     Transfer-Encoding: chunked\r\n
Action.c(208):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(208):     \r\n
Action.c(208): t=695557ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=175)
Action.c(208):     f84\r\n
Action.c(208): t=695557ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=175)
