Virtual User Script started at: 21.09.2020 17:51:47	[MsgId: MMSG-15967]
..\\QueryLibrary\\login_request.h(32): t=645300ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=221)
..\\QueryLibrary\\login_request.h(32): Registered web_reg_find successful for "Text=Welcome, <b>alex777</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\QueryLibrary\\login_request.h(32): web_submit_data("login.pl") was successful, 5782 body bytes, 2060 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\QueryLibrary\\login_request.h(49): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,0941 Think Time: 5,0003 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(19): Notify: Transaction "viewing_receipts" started.	[MsgId: MMSG-16999]
Action.c(21): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(23): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(32): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(35): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(38): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(41): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(41): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(44): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(44): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(47): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(50): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(54): Notify: Next row for parameter firstName = 9 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(54): Notify: Parameter Substitution: parameter "firstName" =  "Alex"	[MsgId: MMSG-13992]
Action.c(54): Notify: Next row for parameter lastName = 9 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(54): Notify: Parameter Substitution: parameter "lastName" =  "Nevill"	[MsgId: MMSG-13992]
Action.c(54): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(58): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(58): t=650339ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=225)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Mon, 21 Sep 2020 15:02:37 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Keep-Alive: timeout=5, max=100\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Transfer-Encoding: chunked\r\n
Action.c(58):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(58):     \r\n
Action.c(58): t=650339ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=225)
Action.c(58):     24f\r\n
Action.c(58): t=650339ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=225)
Action.c(58):     \r\n
Action.c(58): t=650339ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=225)
Action.c(58):     <!-- \n
Action.c(58):      User wants the intineraries.  Since user has already logged on,\n
Action.c(58):      we can give them the menu in the navbar.\n
Action.c(58):      --->\n
Action.c(58):     \n
Action.c(58):     <html>\n
Action.c(58):     <title>Web Tours</title>\n
Action.c(58):        <!-- Frame Set -->\n
Action.c(58):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(58):           <!-- Navigation Frame -->\n
Action.c(58):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(58):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(58):           <!-- Itinerary Frame -->\n
Action.c(58):           <frame src="itinerary.pl" name="info" \n
Action.c(58):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(58):        </frameset>\n
Action.c(58):     </html>\n
Action.c(58): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(58): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(58): t=650341ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=225)
Action.c(58):     0\r\n
Action.c(58):     \r\n
Action.c(58): t=650377ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=226)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Mon, 21 Sep 2020 15:02:37 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Expires: Sun, 20 Sep 2020 15:02:37 GMT\r\n
Action.c(58):     Keep-Alive: timeout=5, max=99\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Transfer-Encoding: chunked\r\n
Action.c(58):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(58):     \r\n
Action.c(58): t=650377ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=226)
Action.c(58):     5ca\r\n
Action.c(58): t=650377ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=226)
Action.c(58):     \r\n
Action.c(58): t=650377ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=226)
Action.c(58):     <!DOCTYPE html\n
Action.c(58):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(58):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(58):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(58):     <head>\n
Action.c(58):     <title>Web Tours Navigation Bar</title>\n
Action.c(58):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(58):     </head>\n
Action.c(58):     <body bgcolor="#E0E7F1">\n
Action.c(58):     \n
Action.c(58):     <style>\n
Action.c(58):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(58):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(58):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(58):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(58):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(58):     N: none}\n
Action.c(58):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(58):     CORATION: underline}\n
Action.c(58):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(58):     </style>\n
Action.c(58):     \n
Action.c(58):     <BR><BR><center>\n
Action.c(58):     \n
Action.c(58):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(58):     RC="/WebTours/images/flights.gif" \n
Action.c(58):     ALT="Search Flights Button"/></A>\n
Action.c(58):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(58):     WebTours/images/in_itinerary.gif" \n
Action.c(58):     ALT="Itinerary Button"/></A>\n
Action.c(58):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(58):     ours/images/home.gif" \n
Action.c(58):     ALT="Home Button"/></A>\n
Action.c(58):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(58):     es/signoff.gif" \n
Action.c(58):     ALT="SignOff Button"/></A></center>\n
Action.c(58):     \n
Action.c(58):     </body>\n
Action.c(58):     </html>\n
Action.c(58): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(58): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(58): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(58): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(58): t=650379ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=226)
Action.c(58):     0\r\n
Action.c(58):     \r\n
Action.c(58): t=650379ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=229)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Mon, 21 Sep 2020 15:02:37 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(58):     ETag: "30000000286d5-2b0-4b654c052c2c0"\r\n
Action.c(58):     Accept-Ranges: bytes\r\n
Action.c(58):     Content-Length: 688\r\n
Action.c(58):     Keep-Alive: timeout=5, max=100\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Content-Type: image/gif\r\n
Action.c(58):     \r\n
Action.c(58): t=650379ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=229)
Action.c(58): t=650383ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=227)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Mon, 21 Sep 2020 15:02:37 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Expires: Sun, 20 Sep 2020 15:02:37 GMT\r\n
Action.c(58):     Keep-Alive: timeout=5, max=100\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Transfer-Encoding: chunked\r\n
Action.c(58):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(58):     \r\n
Action.c(58): t=650383ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=227)
Action.c(58):     f84\r\n
Action.c(58): t=650383ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=227)
Action.c(58):     \r\n
Action.c(58): t=650383ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=227)
Action.c(58):     <!DOCTYPE html\n
Action.c(58):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(58):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(58):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(58):     <head>\n
Action.c(58):     <title>Flights List</title>\n
Action.c(58):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(58):     </head>\n
Action.c(58):     <body bgcolor="#E0E7F1">\n
Action.c(58):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(58):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(58):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(58):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(58):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(58):     ">\n
Action.c(58):     <center>\n
Action.c(58):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(58):     <TR bgcolor="#5E7884">\n
Action.c(58):       <TD colspan="4" align="center"><font color="white"><B>Alex Nevill\n
Action.c(58):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="86985266-815475-AN"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Alex Nevill      <li><i>Vova Doltun      <li><i>Gena Otis\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Alex Nevill\n
Action.c(58):     <br/>\n
Action.c(58):               Novaya<br/>\n
Action.c(58):               Moscow<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 1179 <BR/> (CC: x-2348)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/19/2020\n
Action.c(58):      :  5pm : Flight 602 leaves San Francisco  for Denver.<br>  10/06/2020\n
Action.c(58):      :  8am : Flight 060 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="869800043-2031487-AN"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Alex Nevill      <li><i>Vanya Doltun      <li><i>Nadya Duncan      <li><i>Oly
Action.c(58):     a Cramer\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Alex Nevill\n
Action.c(58):     <br/>\n
Action.c(58):               Novaya<br/>\n
Action.c(58):               Moscow<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 9336 <BR/> (CC: x-2348)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/19/2020\n
Action.c(58):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  10/06/2020\n
Action.c(58):      :  8am : Flight 640 leaves San Francisco  for Paris.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="86966325-23319-AN"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Alex Nevill      <li><i>Sasha Cramer      <li><i>Olya Bukina      <li><i>\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%"
Action.c(58): t=650385ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=227)
Action.c(58):     1000\r\n
Action.c(58): t=650385ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=227)
Action.c(58):     \r\n
Action.c(58):     332\r\n
Action.c(58): t=650385ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=227)
Action.c(58):     \r\n
Action.c(58): t=650385ms: 4914-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=227)
