Virtual User Script started at: 21.09.2020 17:51:51	[MsgId: MMSG-15967]
Action.c(155):     HTTP/1.1 200 OK\r\n
Action.c(155):     Date: Mon, 21 Sep 2020 15:01:06 GMT\r\n
Action.c(155):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(155):     Expires: Sun, 20 Sep 2020 15:01:06 GMT\r\n
Action.c(155):     Keep-Alive: timeout=5, max=100\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Transfer-Encoding: chunked\r\n
Action.c(155):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(155):     \r\n
Action.c(155): t=575119ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=143)
Action.c(155):     98f\r\n
Action.c(155): t=575119ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=143)
Action.c(155):     \r\n
Action.c(155): t=575119ms: 2447-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=143)
Action.c(155):     <!DOCTYPE html\n
Action.c(155):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(155):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(155):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(155):     <head>\n
Action.c(155):     <title>Flight Selections</title>\n
Action.c(155):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(155):     </head>\n
Action.c(155):     <body bgcolor="#E0E7F1">\n
Action.c(155):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(155):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(155):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(155):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(155):     ockquote>\n
Action.c(155):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(155):     \n
Action.c(155):     <center>\n
Action.c(155):     <!-- From Portland (5) To San Francisco (6) -->\n
Action.c(155):     <table cellspacing="2" border="0" width="50%">\n
Action.c(155):     <blockquote>Flight departing from <B>Portland</B> to <B>San Francisco</B> on <B>09/21/2020
Action.c(155):     </B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></
Action.c(155):     font>\n
Action.c(155):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(155):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(155):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(155):     560;75;09/21/2020" checked="checked" >Blue Sky Air 560<td align="center">8am<td align="cen
Action.c(155):     ter">$ 75</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(155):     oundFlight" value="561;67;09/21/2020">Blue Sky Air 561<td align="center">1pm<td align="cen
Action.c(155):     ter">$ 67</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(155):     oundFlight" value="562;71;09/21/2020">Blue Sky Air 562<td align="center">5pm<td align="cen
Action.c(155):     ter">$ 71</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(155):     oundFlight" value="563;62;09/21/2020">Blue Sky Air 563<td align="center">11pm<td align="ce
Action.c(155):     nter">$ 62</TD></TR></table>\n
Action.c(155):     \n
Action.c(155):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(155):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(155):     idden" name="seatPref" value="Alise"  />\n
Action.c(155):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(155):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(155):     " />\n
Action.c(155):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(155):     </blockquote>\n
Action.c(155):     \n
Action.c(155):     </body>\n
Action.c(155):     </html>
Action.c(155): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): t=575120ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=143)
Action.c(155):     0\r\n
Action.c(155):     \r\n
Action.c(155): Notify: Saving Parameter "departTimeAnyFlight_1 = 8am".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "departTimeAnyFlight_2 = 1pm".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "departTimeAnyFlight_3 = 5pm".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "departTimeAnyFlight_4 = 11pm".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "flightNumber_1 = 560".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "flightNumber_2 = 561".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "flightNumber_3 = 562".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "flightNumber_4 = 563".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "outboundFlight_1 = 560;75;09/21/2020".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "outboundFlight_2 = 561;67;09/21/2020".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "outboundFlight_3 = 562;71;09/21/2020".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "outboundFlight_4 = 563;62;09/21/2020".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "departTimeAnyFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "flightNumber_count = 4".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(155): Registered web_reg_find successful for "Text=Flight departing from <B>Portland</B> to <B>San Francisco</B> on <B>09/21/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(155): web_submit_data("reservations.pl") was successful, 2447 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(182): Notify: Parameter Substitution: parameter "outbound_flight_id" =  "4"	[MsgId: MMSG-13992]
Action.c(182): Notify: Parameter Substitution: parameter "outboundFlight_4" =  "563;62;09/21/2020"	[MsgId: MMSG-13992]
Action.c(182): Notify: Saving Parameter "randomOutboundFlight = 563;62;09/21/2020".	[MsgId: MMSG-13798]
Action.c(184): Notify: Transaction "fill_find_flight" ended with a "Pass" status (Duration: 5,0508 Think Time: 5,0001 Wasted Time: 0,0020).	[MsgId: MMSG-16870]
Action.c(192): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(194): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(197): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(197): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "563;62;09/21/2020"	[MsgId: MMSG-13992]
Action.c(197): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(220): web_submit_form("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(220): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "563;62;09/21/2020"	[MsgId: MMSG-13992]
Action.c(220): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(220): t=580171ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=144)
Action.c(220):     HTTP/1.1 200 OK\r\n
Action.c(220):     Date: Mon, 21 Sep 2020 15:01:11 GMT\r\n
Action.c(220):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(220):     Expires: Sun, 20 Sep 2020 15:01:11 GMT\r\n
Action.c(220):     Keep-Alive: timeout=5, max=99\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Transfer-Encoding: chunked\r\n
Action.c(220):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(220):     \r\n
Action.c(220): t=580171ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=144)
Action.c(220):     ab1\r\n
Action.c(220): t=580171ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=144)
Action.c(220):     \r\n
Action.c(220): t=580171ms: 2737-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=144)
Action.c(220):     <!DOCTYPE html\n
Action.c(220):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(220):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(220):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(220):     <head>\n
Action.c(220):     <title>Flight Reservation</title>\n
Action.c(220):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(220):     </head>\n
Action.c(220):     <body bgcolor="#E0E7F1">\n
Action.c(220):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(220):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(220):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(220):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(220):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(220):     urlencoded" onsubmit="return true ;">\n
Action.c(220):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="N
Action.c(220):     adya" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(220):      value="Nelson&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><i
Action.c(220):     nput type="text" name="address1" value="Lenin street" size="30" /><tr><td align="right">Ci
Action.c(220):     ty/State/Zip : <td colspan="3"><input type="text" name="address2" value="Rostov" size="30"
Action.c(220):      /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1"
Action.c(220):      value="Nadya Nelson&#10;" size="30" /><tr><td height="10"><tr><td height="10" align="cent
Action.c(220):     er" colspan="4">Total for 1 ticket(s) is = $ 62<tr><td align="right">Credit Card : <td><in
Action.c(220):     put type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date :
Action.c(220):      <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td 
Action.c(220):     colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />Save thi
Action.c(220):     s Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  /></tab
Action.c(220):     le><input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="seatT
Action.c(220):     ype" value="Coach"  /><input type="hidden" name="seatPref" value="Alise"  /><input type="h
Action.c(220):     idden" name="outboundFlight" value="563;62;09/21/2020"  /><input type="hidden" name="advan
Action.c(220):     ceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  /><input type=
Action.c(220):     "hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td
Action.c(220):      align=center>\n
Action.c(220):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(220):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(220):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(220):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(220):     </form></table></center></blockquote>\n
Action.c(220):     </body>\n
Action.c(220):     </html>
Action.c(220): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): Downloading resource "http://localhost:1080/cgi-bin/reservations.pl" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(220): t=580172ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=144)
Action.c(220):     0\r\n
Action.c(220):     \r\n
Action.c(220): t=580217ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=145)
Action.c(220):     HTTP/1.1 200 OK\r\n
Action.c(220):     Date: Mon, 21 Sep 2020 15:01:11 GMT\r\n
Action.c(220):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(220):     Expires: Sun, 20 Sep 2020 15:01:11 GMT\r\n
Action.c(220):     Keep-Alive: timeout=5, max=100\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Transfer-Encoding: chunked\r\n
Action.c(220):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(220):     \r\n
Action.c(220): t=580217ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=145)
Action.c(220):     f84\r\n
Action.c(220): t=580218ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=145)
Action.c(220):     \r\n
Action.c(220): t=580218ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=145)
Action.c(220):     <!DOCTYPE html\n
Action.c(220):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(220):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(220):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(220):     <head>\n
Action.c(220):     <title>Flight Selections</title>\n
Action.c(220):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(220):     </head>\n
Action.c(220):     <body bgcolor="#E0E7F1">\n
Action.c(220):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(220):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(220):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(220):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(220):     ockquote>\n
Action.c(220):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(220):     nsubmit="" name="DestForm">\n
Action.c(220):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(220):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(220):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(220):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(220):     <option value="London">London</option>\n
Action.c(220):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(220):     <option value="Paris">Paris</option>\n
Action.c(220):     <option value="Portland">Portland</option>\n
Action.c(220):     <option value="San Francisco">San Francisco</option>\n
Action.c(220):     <option value="Seattle">Seattle</option>\n
Action.c(220):     <option value="Sydney">Sydney</option>\n
Action.c(220):     <option value="Zurich">Zurich</option>\n
Action.c(220):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(220):     ate" value="09/22/2020" size="10" maxlength="10" /> \n
Action.c(220):     <!-- Departure Date Applet -->\n
Action.c(220):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(220):     t=28 BORDER=0>\n
Action.c(220):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(220):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(220):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(220):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(220):        <PARAM NAME=Label          VALUE="...">\n
Action.c(220):     </APPLET>\n
Action.c(220):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(220):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(220):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(220):     <option value="London">London</option>\n
Action.c(220):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(220):     <option value="Paris">Paris</option>\n
Action.c(220):     <option value="Portland">Portland</option>\n
Action.c(220):     <option value="San Francisco">San Francisco</option>\n
Action.c(220):     <option value="Seattle">Seattle</option>\n
Action.c(220):     <option value="Sydney">Sydney</option>\n
Action.c(220):     <option value="Zurich">Zurich</option>\n
Action.c(220):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
