Virtual User Script started at: 21.09.2020 17:51:59	[MsgId: MMSG-15967]
Action.c(438): web_custom_request("itinerare.pl") was successful, 3381 body bytes, 692 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(446): Notify: Transaction "insert_payment_info" ended with a "Pass" status (Duration: 5,0530 Think Time: 5,0006 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(451): Notify: Transaction "viewing_receipts" started.	[MsgId: MMSG-16999]
Action.c(453): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(461): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(461): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(472): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(472): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(483): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(483): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(486): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(486): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(489): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(489): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(492): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(492): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(495): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(495): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(498): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(498): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(501): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(501): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(504): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(504): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(507): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(507): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(510): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(510): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(513): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(513): Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(513): Notify: Parameter Substitution: parameter "firstName" =  "Lil"	[MsgId: MMSG-13992]
Action.c(513): Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(513): Notify: Parameter Substitution: parameter "lastName" =  "Ivanov"	[MsgId: MMSG-13992]
Action.c(513): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(517): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(517): t=750667ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=102)
Action.c(517):     HTTP/1.1 200 OK\r\n
Action.c(517):     Date: Mon, 21 Sep 2020 15:04:30 GMT\r\n
Action.c(517):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(517):     Keep-Alive: timeout=5, max=99\r\n
Action.c(517):     Connection: Keep-Alive\r\n
Action.c(517):     Transfer-Encoding: chunked\r\n
Action.c(517):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(517):     \r\n
Action.c(517): t=750667ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=102)
Action.c(517):     24f\r\n
Action.c(517): t=750667ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=102)
Action.c(517):     \r\n
Action.c(517): t=750667ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=102)
Action.c(517):     <!-- \n
Action.c(517):      User wants the intineraries.  Since user has already logged on,\n
Action.c(517):      we can give them the menu in the navbar.\n
Action.c(517):      --->\n
Action.c(517):     \n
Action.c(517):     <html>\n
Action.c(517):     <title>Web Tours</title>\n
Action.c(517):        <!-- Frame Set -->\n
Action.c(517):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(517):           <!-- Navigation Frame -->\n
Action.c(517):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(517):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(517):           <!-- Itinerary Frame -->\n
Action.c(517):           <frame src="itinerary.pl" name="info" \n
Action.c(517):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(517):        </frameset>\n
Action.c(517):     </html>\n
Action.c(517): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(517): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(517): t=750668ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=102)
Action.c(517):     0\r\n
Action.c(517):     \r\n
Action.c(517): t=750706ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=103)
Action.c(517):     HTTP/1.1 200 OK\r\n
Action.c(517):     Date: Mon, 21 Sep 2020 15:04:30 GMT\r\n
Action.c(517):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(517):     Expires: Sun, 20 Sep 2020 15:04:30 GMT\r\n
Action.c(517):     Keep-Alive: timeout=5, max=100\r\n
Action.c(517):     Connection: Keep-Alive\r\n
Action.c(517):     Transfer-Encoding: chunked\r\n
Action.c(517):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(517):     \r\n
Action.c(517): t=750706ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=103)
Action.c(517):     5ca\r\n
Action.c(517): t=750706ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=103)
Action.c(517):     \r\n
Action.c(517): t=750706ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=103)
Action.c(517):     <!DOCTYPE html\n
Action.c(517):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(517):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(517):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(517):     <head>\n
Action.c(517):     <title>Web Tours Navigation Bar</title>\n
Action.c(517):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(517):     </head>\n
Action.c(517):     <body bgcolor="#E0E7F1">\n
Action.c(517):     \n
Action.c(517):     <style>\n
Action.c(517):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(517):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(517):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(517):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(517):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(517):     N: none}\n
Action.c(517):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(517):     CORATION: underline}\n
Action.c(517):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(517):     </style>\n
Action.c(517):     \n
Action.c(517):     <BR><BR><center>\n
Action.c(517):     \n
Action.c(517):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(517):     RC="/WebTours/images/flights.gif" \n
Action.c(517):     ALT="Search Flights Button"/></A>\n
Action.c(517):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(517):     WebTours/images/in_itinerary.gif" \n
Action.c(517):     ALT="Itinerary Button"/></A>\n
Action.c(517):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(517):     ours/images/home.gif" \n
Action.c(517):     ALT="Home Button"/></A>\n
Action.c(517):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(517):     es/signoff.gif" \n
Action.c(517):     ALT="SignOff Button"/></A></center>\n
Action.c(517):     \n
Action.c(517):     </body>\n
Action.c(517):     </html>\n
Action.c(517): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(517): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(517): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(517): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(517): t=750708ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=103)
Action.c(517):     0\r\n
Action.c(517):     \r\n
Action.c(517): t=750711ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=104)
Action.c(517):     HTTP/1.1 200 OK\r\n
Action.c(517):     Date: Mon, 21 Sep 2020 15:04:30 GMT\r\n
Action.c(517):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(517):     Expires: Sun, 20 Sep 2020 15:04:30 GMT\r\n
Action.c(517):     Keep-Alive: timeout=5, max=100\r\n
Action.c(517):     Connection: Keep-Alive\r\n
Action.c(517):     Transfer-Encoding: chunked\r\n
Action.c(517):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(517):     \r\n
Action.c(517): t=750711ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=104)
Action.c(517):     f84\r\n
Action.c(517): t=750711ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=104)
Action.c(517):     \r\n
Action.c(517): t=750711ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=104)
Action.c(517):     <!DOCTYPE html\n
Action.c(517):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(517):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(517):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(517):     <head>\n
Action.c(517):     <title>Flights List</title>\n
Action.c(517):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(517):     </head>\n
Action.c(517):     <body bgcolor="#E0E7F1">\n
Action.c(517):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(517):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(517):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(517):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(517):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(517):     ">\n
Action.c(517):     <center>\n
Action.c(517):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(517):     <TR bgcolor="#5E7884">\n
Action.c(517):       <TD colspan="4" align="center"><font color="white"><B>Lil Ivanov\n
Action.c(517):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(517):     \n
Action.c(517):     <!-- Flight #1 -->\n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(517):     <b>\n
Action.c(517):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(517):     <input type="hidden" name="flightID" value="181499673-149290-LI"  />\n
Action.c(517):       </TD>\n
Action.c(517):       <TD width="45%" valign="top">\n
Action.c(517):           <b>&nbsp;&nbsp;2  class tickets for :</b><br/>\n
Action.c(517):           <center><table border="0" width="85%"><tr><td>\n
Action.c(517):           <li><i>Lil Ivanov      <li><i>Lil Duncan\n
Action.c(517):           <li><i></i>\n
Action.c(517):           </td></tr></table></center>\n
Action.c(517):       </TD>\n
Action.c(517):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(517):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(517):           <center>\n
Action.c(517):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(517):               Lil Ivanov\n
Action.c(517):     <br/>\n
Action.c(517):               Nightmare<br/>\n
Action.c(517):               York<br/>\n
Action.c(517):               <br/>\n
Action.c(517):               Total Charge: $ 782 <BR/> (CC: x-4900)\n
Action.c(517):           </td> </tr> </table>\n
Action.c(517):           </center>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD COLSPAN="3">\n
Action.c(517):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(517):       09/18/2020\n
Action.c(517):      :  1pm : Flight 491 leaves Paris  for Zurich.<br>  09/29/2020\n
Action.c(517):      :  8am : Flight 940 leaves Zurich  for Paris.<br>  </center>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     \n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD COLSPAN="4">\n
Action.c(517):       <hr/>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     \n
Action.c(517):     <!-- Flight #1 -->\n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(517):     <b>\n
Action.c(517):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(517):     <input type="hidden" name="flightID" value="1814881526-15759-LI"  />\n
Action.c(517):       </TD>\n
Action.c(517):       <TD width="45%" valign="top">\n
Action.c(517):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(517):           <center><table border="0" width="85%"><tr><td>\n
Action.c(517):           <li><i>Lil Ivanov      <li><i>Vanya Carrington      <li><i>Alex Oakman      <li><i>V
Action.c(517):     ova Doltun\n
Action.c(517):           <li><i></i>\n
Action.c(517):           </td></tr></table></center>\n
Action.c(517):       </TD>\n
Action.c(517):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(517):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(517):           <center>\n
Action.c(517):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(517):               Lil Ivanov\n
Action.c(517):     <br/>\n
Action.c(517):               Nightmare<br/>\n
Action.c(517):               York<br/>\n
Action.c(517):               <br/>\n
Action.c(517):               Total Charge: $ 4876 <BR/> (CC: x-4900)\n
Action.c(517):           </td> </tr> </table>\n
Action.c(517):           </center>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD COLSPAN="3">\n
Action.c(517):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(517):       09/19/2020\n
Action.c(517):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     \n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD COLSPAN="4">\n
Action.c(517):       <hr/>\n
Action.c(517):       </TD>\n
Action.c(517):     </TR>\n
Action.c(517):     \n
Action.c(517):     <!-- Flight #1 -->\n
Action.c(517):     <TR bgcolor="#EFF2F7">\n
Action.c(517):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(517):     <b>\n
Action.c(517):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(517):     <input type="hidden" name="flightID" value="181508962-2384-LI"  />\n
Action.c(517):       </TD>\n
Action.c(517):       <TD width="45%" valign="top">\n
Action.c(517):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(517):           <center><table border="0" width="85%"><tr><td>\n
Action.c(517):           <li><i>Lil Ivanov\n
Action.c(517):           <li><i></i>\n
Action.c(517):           </td></tr></table></center>\n
Action.c(517):       </TD>\n
Action.c(517):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(517):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
